// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\rodrigo.oliveira\RiderProjects\BenchmarkExample\BenchmarkExample\bin\Release\net5.0\1b21e209-b19b-4aae-b50c-9d6f9b2ae5f5
// command took 2,42s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\rodrigo.oliveira\RiderProjects\BenchmarkExample\BenchmarkExample\bin\Release\net5.0\1b21e209-b19b-4aae-b50c-9d6f9b2ae5f5
// command took 2,84s and exited with 0
// ***** Done, took 00:00:05 (5.38 sec)   *****
// Found 2 benchmarks:
//   DateParserBenchmarks.GetYearFromDateTime: DefaultJob
//   DateParserBenchmarks.GetYearFromSplit: DefaultJob

// **************************
// Benchmark: DateParserBenchmarks.GetYearFromDateTime: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1b21e209-b19b-4aae-b50c-9d6f9b2ae5f5.dll" --benchmarkName "BenchmarkExample.DateParserBenchmarks.GetYearFromDateTime" --job "Default" --benchmarkId 0 in C:\Users\rodrigo.oliveira\RiderProjects\BenchmarkExample\BenchmarkExample\bin\Release\net5.0\1b21e209-b19b-4aae-b50c-9d6f9b2ae5f5\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.1 (CoreCLR 5.0.120.57516, CoreFX 5.0.120.57516), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 318000.00 ns, 318.0000 us/op
WorkloadJitting  1: 1 op, 16244000.00 ns, 16.2440 ms/op

OverheadJitting  2: 16 op, 204900.00 ns, 12.8063 us/op
WorkloadJitting  2: 16 op, 407000.00 ns, 25.4375 us/op

WorkloadPilot    1: 16 op, 23900.00 ns, 1.4937 us/op
WorkloadPilot    2: 32 op, 57100.00 ns, 1.7844 us/op
WorkloadPilot    3: 64 op, 88100.00 ns, 1.3766 us/op
WorkloadPilot    4: 128 op, 187000.00 ns, 1.4609 us/op
WorkloadPilot    5: 256 op, 336100.00 ns, 1.3129 us/op
WorkloadPilot    6: 512 op, 617500.00 ns, 1.2061 us/op
WorkloadPilot    7: 1024 op, 821800.00 ns, 802.5391 ns/op
WorkloadPilot    8: 2048 op, 1681600.00 ns, 821.0938 ns/op
WorkloadPilot    9: 4096 op, 4288200.00 ns, 1.0469 us/op
WorkloadPilot   10: 8192 op, 6244600.00 ns, 762.2803 ns/op
WorkloadPilot   11: 16384 op, 14991900.00 ns, 915.0330 ns/op
WorkloadPilot   12: 32768 op, 28652200.00 ns, 874.3958 ns/op
WorkloadPilot   13: 65536 op, 56105700.00 ns, 856.1050 ns/op
WorkloadPilot   14: 131072 op, 115823900.00 ns, 883.6662 ns/op
WorkloadPilot   15: 262144 op, 201174500.00 ns, 767.4198 ns/op
WorkloadPilot   16: 524288 op, 311916200.00 ns, 594.9329 ns/op
WorkloadPilot   17: 1048576 op, 746430500.00 ns, 711.8516 ns/op

OverheadWarmup   1: 1048576 op, 2553300.00 ns, 2.4350 ns/op
OverheadWarmup   2: 1048576 op, 2904800.00 ns, 2.7702 ns/op
OverheadWarmup   3: 1048576 op, 2150000.00 ns, 2.0504 ns/op
OverheadWarmup   4: 1048576 op, 2065800.00 ns, 1.9701 ns/op
OverheadWarmup   5: 1048576 op, 2606100.00 ns, 2.4854 ns/op
OverheadWarmup   6: 1048576 op, 2090900.00 ns, 1.9940 ns/op

OverheadActual   1: 1048576 op, 2706600.00 ns, 2.5812 ns/op
OverheadActual   2: 1048576 op, 1980500.00 ns, 1.8888 ns/op
OverheadActual   3: 1048576 op, 1950600.00 ns, 1.8602 ns/op
OverheadActual   4: 1048576 op, 2020400.00 ns, 1.9268 ns/op
OverheadActual   5: 1048576 op, 1979700.00 ns, 1.8880 ns/op
OverheadActual   6: 1048576 op, 2070600.00 ns, 1.9747 ns/op
OverheadActual   7: 1048576 op, 3132700.00 ns, 2.9876 ns/op
OverheadActual   8: 1048576 op, 1972100.00 ns, 1.8807 ns/op
OverheadActual   9: 1048576 op, 1976600.00 ns, 1.8850 ns/op
OverheadActual  10: 1048576 op, 1981900.00 ns, 1.8901 ns/op
OverheadActual  11: 1048576 op, 2071500.00 ns, 1.9755 ns/op
OverheadActual  12: 1048576 op, 2054600.00 ns, 1.9594 ns/op
OverheadActual  13: 1048576 op, 1951900.00 ns, 1.8615 ns/op
OverheadActual  14: 1048576 op, 2070000.00 ns, 1.9741 ns/op
OverheadActual  15: 1048576 op, 1946800.00 ns, 1.8566 ns/op

WorkloadWarmup   1: 1048576 op, 826813500.00 ns, 788.5108 ns/op
WorkloadWarmup   2: 1048576 op, 871624200.00 ns, 831.2456 ns/op
WorkloadWarmup   3: 1048576 op, 891530100.00 ns, 850.2294 ns/op
WorkloadWarmup   4: 1048576 op, 817311200.00 ns, 779.4487 ns/op
WorkloadWarmup   5: 1048576 op, 862636000.00 ns, 822.6738 ns/op
WorkloadWarmup   6: 1048576 op, 761942800.00 ns, 726.6453 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 795723900.00 ns, 758.8614 ns/op
WorkloadActual   2: 1048576 op, 710650100.00 ns, 677.7287 ns/op
WorkloadActual   3: 1048576 op, 729399500.00 ns, 695.6096 ns/op
WorkloadActual   4: 1048576 op, 710410400.00 ns, 677.5002 ns/op
WorkloadActual   5: 1048576 op, 665551200.00 ns, 634.7191 ns/op
WorkloadActual   6: 1048576 op, 653688500.00 ns, 623.4059 ns/op
WorkloadActual   7: 1048576 op, 685460200.00 ns, 653.7058 ns/op
WorkloadActual   8: 1048576 op, 708287500.00 ns, 675.4756 ns/op
WorkloadActual   9: 1048576 op, 753179000.00 ns, 718.2875 ns/op
